Time,Min,Max,Mean,StdDev,Median,Type,Minute-Interval
480,0.579193,1657.84,107.789,204.76,45.1532,DnmA Δ,1584
481,1.89163,1601.33,88.853,154.098,41.5404,DnmA Δ,1587.3
482,1.72792,1338.78,91.4757,138.581,51.6215,DnmA Δ,1590.6
483,0.453125,1352.35,84.976,145.092,43.4229,DnmA Δ,1593.9
484,0.886107,992.103,83.6308,118.074,43.8646,DnmA Δ,1597.2
485,0.419281,1411.98,90.4708,149.628,43.4661,DnmA Δ,1600.5
486,0.15625,1086.14,86.3769,132.134,43.7145,DnmA Δ,1603.8
487,0.274468,1281.09,83.647,144.178,41.675,DnmA Δ,1607.1
488,0.369115,1933.03,90.2588,156.636,44.4474,DnmA Δ,1610.4
489,0.435823,1437.61,90.1931,157.789,41.9143,DnmA Δ,1613.7
490,1,1220.83,76.6736,125.461,37.751,DnmA Δ,1617
491,1.35668,1406.76,93.8291,167.388,38.4869,DnmA Δ,1620.3
492,0.203125,1568.84,96.446,188.857,40.2188,DnmA Δ,1623.6
493,0.49657,1486.02,87.1861,166.574,37.9471,DnmA Δ,1626.9
494,1.26755,1188.56,82.0343,135.649,39.0817,DnmA Δ,1630.2
495,0.941773,1412.75,85.9469,148.728,40.2988,DnmA Δ,1633.5
496,1.04874,2071.61,80.8933,144.035,38.2597,DnmA Δ,1636.8
497,3.05313,1173.05,81.991,124.991,42.1777,DnmA Δ,1640.1
498,1.22405,2068.53,95.4015,191.011,39.3196,DnmA Δ,1643.4
499,1.58625,2047.9,87.239,173.516,37.6022,DnmA Δ,1646.7
500,1.32656,1282.83,81.4028,137.176,41.4647,DnmA Δ,1650
501,0.819093,1234.82,83.1639,133.808,36.8988,DnmA Δ,1653.3
502,0.971275,1322.43,83.7326,138.648,39.1992,DnmA Δ,1656.6
503,0.56445,1732.9,89.3083,172.145,38.2829,DnmA Δ,1659.9
504,1.31781,1834.38,88.9362,153.675,40.2688,DnmA Δ,1663.2
505,1.79878,1362.23,91.9557,160.338,39.983,DnmA Δ,1666.5
506,1.72619,1443.96,89.5979,165.736,39.8919,DnmA Δ,1669.8
507,0.656819,1297.04,82.5925,141.902,40.7601,DnmA Δ,1673.1
508,0.203125,1434.32,79.9874,130.223,38.3445,DnmA Δ,1676.4
509,2.35958,1435.37,98.1462,183.003,41.6911,DnmA Δ,1679.7
510,1.80013,2638.66,100.531,199.076,41.1959,DnmA Δ,1683
511,1.46836,1538.4,93.4218,159.171,43.6195,DnmA Δ,1686.3
512,0.395593,1358.73,101.991,168.178,49.2993,DnmA Δ,1689.6
513,0.334024,1419.65,98.2621,166.021,46.361,DnmA Δ,1692.9
514,0.953901,1461.03,90.8922,157.728,40.7327,DnmA Δ,1696.2
515,2.18997,1346.23,90.7634,137.71,40.5965,DnmA Δ,1699.5
516,0.84375,1467.91,98.5575,166.132,44.7169,DnmA Δ,1702.8
517,0.692542,2523.49,90.8047,161.969,42.793,DnmA Δ,1706.1
518,1.51532,1069.59,83.7264,125.756,42.1306,DnmA Δ,1709.4
519,1.88759,1130.12,90.7519,141.605,43.0851,DnmA Δ,1712.7
520,2.00476,1020.98,80.8031,117.684,42.428,DnmA Δ,1716
521,1.60649,1269.63,84.1459,138.231,41.1233,DnmA Δ,1719.3
522,0.255434,2122.09,97.4307,191.754,39.3077,DnmA Δ,1722.6
523,1.24698,1623.07,87.5784,148.807,39.3884,DnmA Δ,1725.9
524,0.939849,2072.71,92.3536,173.473,40.2791,DnmA Δ,1729.2
525,1.00125,1274.58,95.726,164.444,44.4366,DnmA Δ,1732.5
526,1.01292,1172.93,94.2823,146.104,43.8797,DnmA Δ,1735.8
527,0.839408,1567.7,90.9246,143.009,45.5734,DnmA Δ,1739.1
528,1.07813,1471.23,90.755,152.662,43.1746,DnmA Δ,1742.4
529,1.15244,1358.91,87.8557,153.138,38.722,DnmA Δ,1745.7
530,2.71803,1155.4,78.4101,124.848,39.6796,DnmA Δ,1749
531,1.64394,1569,88.4918,166.302,38.1332,DnmA Δ,1752.3
532,0.110001,1594.64,86.0013,146.503,38.4779,DnmA Δ,1755.6
533,0.971895,1801.68,86.6751,150.603,41.5122,DnmA Δ,1758.9
534,0.721462,1560.98,97.4283,167.977,42.0883,DnmA Δ,1762.2
535,0.858096,1502.08,82.6104,150.919,39.9302,DnmA Δ,1765.5
536,1.91114,1394.33,82.9337,138.439,37.279,DnmA Δ,1768.8
537,2.45954,1309.72,88.8666,153.536,42.9484,DnmA Δ,1772.1
538,1.28733,1111.15,74.8763,116.651,38.2009,DnmA Δ,1775.4
539,0.831802,1047.16,73.9657,113.916,37.1929,DnmA Δ,1778.7
540,1.15499,2802.64,88.7904,177.754,40.902,DnmA Δ,1782
541,0.850092,1143.88,82.1337,131.504,41.1448,DnmA Δ,1785.3
542,1.39071,1496.47,92.6056,143.963,49.9753,DnmA Δ,1788.6
543,1.41015,1132.06,78.8921,119.183,44.9353,DnmA Δ,1791.9
544,0.640625,1444.25,78.2949,128.033,42.146,DnmA Δ,1795.2
545,0.59339,1501.55,85.1979,136.91,42.9882,DnmA Δ,1798.5
546,0.179688,1526.39,84.7713,147.788,40.2748,DnmA Δ,1801.8
547,1.4375,1075.74,83.6118,138.666,39.5632,DnmA Δ,1805.1
548,0.517175,889.594,76.9031,108.768,40.8835,DnmA Δ,1808.4
549,0.21875,1406.44,94.9853,152.447,47.3091,DnmA Δ,1811.7
550,1.67357,1265.94,75.7792,110.311,42.8177,DnmA Δ,1815
551,0.1875,1314.16,79.6603,125.811,42.065,DnmA Δ,1818.3
552,1.43142,1342.28,83.649,150.778,37.5162,DnmA Δ,1821.6
553,1.10275,1829.14,82.3068,149.894,40.4939,DnmA Δ,1824.9
554,1.57998,1258.78,97.9288,157.595,48.7152,DnmA Δ,1828.2
555,0.796875,1305.96,88.834,141.405,44.8934,DnmA Δ,1831.5
556,1.00645,1879.82,82.4465,141.936,42.4081,DnmA Δ,1834.8
557,2.26907,1554.79,88.8452,171.587,39.946,DnmA Δ,1838.1
558,1.11762,1466.1,80.0301,136.548,41.0314,DnmA Δ,1841.4
559,0.750254,1192.17,80.7964,134.701,42.0725,DnmA Δ,1844.7
560,1.44683,1393.28,81.1018,141.057,38.8331,DnmA Δ,1848
561,0.75,1378.67,79.5082,133.316,37.7559,DnmA Δ,1851.3
562,1.38713,1219.93,77.5553,121.431,41.2473,DnmA Δ,1854.6
563,1.96863,1542.53,77.1081,124.72,38.7816,DnmA Δ,1857.9
564,1.49086,1591.18,83.2077,152.537,40.9789,DnmA Δ,1861.2
565,2.0913,1358.41,83.829,142.188,40.7142,DnmA Δ,1864.5
566,1.39844,2476.42,87.5204,185.328,41.7882,DnmA Δ,1867.8
567,0.516586,2181.07,84.4817,165.678,38.9984,DnmA Δ,1871.1
568,0.312598,1222.42,76.5346,121.121,39.5663,DnmA Δ,1874.4
569,1.80088,895.458,77.6939,114.819,39.1877,DnmA Δ,1877.7
570,1.92162,1648.45,85.7251,146.644,40.0377,DnmA Δ,1881
571,0.681884,1078.95,81.1494,129.794,40.0808,DnmA Δ,1884.3
572,0.1875,1087.8,88.9314,130.676,45.036,DnmA Δ,1887.6
573,1.89604,1222.44,82.3201,120.752,42.3839,DnmA Δ,1890.9
574,0.25,960.298,77.3228,109.402,38.1349,DnmA Δ,1894.2
575,0.806468,1008.21,77.5607,120.095,40.9789,DnmA Δ,1897.5
576,0.426479,1099.03,81.1255,122.2,40.8128,DnmA Δ,1900.8
577,0.345543,876.005,74.8984,103.576,40.7788,DnmA Δ,1904.1
578,0.225347,1113.83,84.2674,133.425,41.5332,DnmA Δ,1907.4
579,1.62922,1314.34,88.6347,147.319,42.3968,DnmA Δ,1910.7
580,0.132583,1564.18,82.7107,148.248,35.9608,DnmA Δ,1914
581,0.725472,1167.03,80.1514,121.235,39.8326,DnmA Δ,1917.3
582,1.875,1403.25,87.3707,147.317,41.6308,DnmA Δ,1920.6
583,0.43891,969.49,78.2688,125.707,40.6437,DnmA Δ,1923.9
584,1.03421,1043.58,86.4022,138.121,39.278,DnmA Δ,1927.2
585,1.78809,1478.33,83.6252,159.464,38.4241,DnmA Δ,1930.5
586,2.06925,1285.74,76.1978,118.71,37.7974,DnmA Δ,1933.8
587,2.27596,1672.58,74.2235,129.052,38.8361,DnmA Δ,1937.1
588,1.03125,1462.98,90.6757,156.514,42.8234,DnmA Δ,1940.4
589,0.8125,1052.38,76.5665,121.338,37.262,DnmA Δ,1943.7
590,1.75255,1217.09,75.9655,118.821,36.5501,DnmA Δ,1947
591,0.957725,1299.3,85.3356,153.567,39.4438,DnmA Δ,1950.3
592,0.560979,1494.44,79.0044,131.555,43.3255,DnmA Δ,1953.6
593,1.1875,1365.67,82.1924,141.544,39.625,DnmA Δ,1956.9
594,0.110485,1153.98,75.4095,126.766,38.3073,DnmA Δ,1960.2
595,0.727696,1273.4,76.0713,130.765,37.143,DnmA Δ,1963.5
596,0.298515,1379.28,83.3466,143.885,41.7829,DnmA Δ,1966.8
597,1.17188,922.591,77.513,115.68,40.0311,DnmA Δ,1970.1
598,1.88927,1093.46,80.1046,132.419,40.5942,DnmA Δ,1973.4
599,0.660417,1749.86,85.5766,155.164,40.2437,DnmA Δ,1976.7
600,1.85997,1461.37,96.5115,179.321,42.58,DnmA Δ,1980
601,1.12144,1594.61,84.9707,155.821,37.094,DnmA Δ,1983.3
602,0.777648,1417.99,85.8697,141.024,41.0409,DnmA Δ,1986.6
603,0.654413,1948.98,93.9768,155.09,45.3606,DnmA Δ,1989.9
604,1.28363,1415.76,78.2162,127.083,40.0211,DnmA Δ,1993.2
605,2.72095,1366.57,78.557,123.084,38.4109,DnmA Δ,1996.5
606,0.140625,1804.68,79.5793,143.262,37.5341,DnmA Δ,1999.8
607,1.02918,1471.6,85.5224,156.592,38.5756,DnmA Δ,2003.1
608,0.585677,1201.71,80.2294,133.203,39.888,DnmA Δ,2006.4
609,1.79739,1792.65,89.166,152.651,41.9988,DnmA Δ,2009.7
610,1.01791,1490.65,86.0305,148.298,42.6754,DnmA Δ,2013
611,0.125,1496.06,84.3757,144.199,39.3048,DnmA Δ,2016.3
612,0.829451,1303.16,89.7812,150.392,41.2698,DnmA Δ,2019.6
613,0.504027,1453.7,80.5194,136.924,39.2723,DnmA Δ,2022.9
614,0.375325,1302.5,79.3636,139.977,36.5638,DnmA Δ,2026.2
615,0.885755,1204.52,76.8378,127.197,38.2663,DnmA Δ,2029.5
616,0.632825,1585.7,72.849,122.727,35.0099,DnmA Δ,2032.8
617,0.877229,1342.32,80.8668,139.038,36.0744,DnmA Δ,2036.1
618,0.953125,1729.53,88.5972,175.19,37.4505,DnmA Δ,2039.4
619,1.1313,1410.24,80.9071,140.096,37.544,DnmA Δ,2042.7
620,0.933749,1556.65,80.1024,141.465,37.4194,DnmA Δ,2046
621,1.82217,1449.62,94.66,172.54,40.0964,DnmA Δ,2049.3
622,0.830195,1575.5,79.4682,140.017,37.0738,DnmA Δ,2052.6
623,0.34375,1594.73,80.3509,136.814,39.6819,DnmA Δ,2055.9
624,1.39063,2030.18,91.7131,172.932,40.6477,DnmA Δ,2059.2
625,0.294086,1372.33,69.7251,119.578,33.7968,DnmA Δ,2062.5
626,0,0,0,0,0,DnmA Δ,2065.8
627,0,0,0,0,0,DnmA Δ,2069.1
628,0,0,0,0,0,DnmA Δ,2072.4
629,0,0,0,0,0,DnmA Δ,2075.7
630,0,0,0,0,0,DnmA Δ,2079
631,0,0,0,0,0,DnmA Δ,2082.3
